Please select your gender.,Area,Internet Service Provider Name,Connection Type,Router Name,Router type,Number of Devices,Average Downtime in Minutes,Cost in BDT,Internet Speed in Mbps,How long you are using this connection from your current ISP?,How would you rate the technical support quality of your ISP?,Would you recommend your ISP to your friends or known persons?
Female,Kuril,Internet @ Home Limited,Cat5e,TP Link,Dual-band (2.4GHz and 5GHz),5,300,500,5,1 to 2 years,Poor,No
Male,Khilkhet,Speedstar,Fiber Optic,Tenda,Single-band (2.4GHz),8,180,1000,10,Less than 1 year,Fair,No
Female,"Uttara, Dhaka.",Ks Network ,Fiber Optic,Tp Link ,Don't know,3,2,800,8,1 to 2 years,Fair,Yes
Male,Bashundhara,Next Online,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),5,0,1200,25,Less than 1 year,Excellent,Yes
Male,Raampura,Broadband internet ,Fiber Optic,TP link,Single-band (2.4GHz),5,120,500,5,2 to 3 years,Fair,No
Male,Mirpur,Dhaka Fiber Net,Fiber Optic,D-Link,Single-band (2.4GHz),7,0,800,20,1 to 2 years,Good,Yes
Male,"Betiapara, Rajshahi",Amber-IT Limited,Fiber Optic,TP Link archer c6 ,Dual-band (2.4GHz and 5GHz),4,30,1200,30,1 to 2 years,Good,Yes
Female,"Kuril,Dhaka",Don't know ,Don't know,N/A,Don't know,8,60,500,5,Less than 1 year,Fair,Yes
Male,Mohammadpur Dhaka,Mazeda Networks Ltd,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),5,15,735,5,More than 5 years,Excellent,Yes
Male,"Uttara,Dhaka",BTCL,Fiber Optic,ZTE,Dual-band (2.4GHz and 5GHz),6,20,800,10,1 to 2 years,Good,Yes
Male,Old Dhaka,Itech internet service,Fiber Optic,Tenda,Single-band (2.4GHz),4,60,600,5,Less than 1 year,Poor,No
Male,"Nikunja 2,Dhaka",Pipex,Don't know,Tp-link,Don't know,2,60,1000,20,Less than 1 year,Excellent,No
Male,Bashundhara r/a,Unknown ,Don't know,Tenda,Dual-band (2.4GHz and 5GHz),More than 10 devices,60,1000,8,Less than 1 year,Good,Yes
Male,"Mirpur, Dhaka. ",Fahim Rahman Talha ,Don't know,TP Link.,Dual-band (2.4GHz and 5GHz),More than 10 devices,180,1500,5,1 to 2 years,Fair,No
Male,"Bandar,Narayanganj ",iconnect,Cat5e,Totolink,Dual-band (2.4GHz and 5GHz),7,30,500,5,3 to 4 years,Good,Yes
Male,Mirpur ,ICC,Don't know,Tplink Archer C6,Dual-band (2.4GHz and 5GHz),6,0,500,10,More than 5 years,Excellent,Yes
Male,Gopibagh ,Tiger Net,Fiber Optic,TP Link,Single-band (2.4GHz),4,60,500,5,Less than 1 year,Fair,No
Male,Dhaka or Mirpur,T-link,Fiber Optic,TP-LINK,Don't know,3,60,500,10,3 to 4 years,Poor,No
Male,"Mirpur,Dhaka",Meta4,Fiber Optic,Tipi Link,Dual-band (2.4GHz and 5GHz),7,0,700,5,1 to 2 years,Fair,No
Male,"Uttara,Dhaka",Don't know,Don't know,TP link,Single-band (2.4GHz),More than 10 devices,40,800,5,2 to 3 years,Fair,Yes
Male,"sonargaon, Narayanganj ",wifi,Cat6,tp link,Single-band (2.4GHz),8,60,600,5,2 to 3 years,Poor,No
Male,Motijheel,Amber IT,Fiber Optic,Netis,Single-band (2.4GHz),7,30,3000,80,1 to 2 years,Excellent,Yes
Male,Baridhara,Super Home,Don't know,ASUS,Don't know,More than 10 devices,120,1000,5,Less than 1 year,Poor,No
Female,Dhaka rampura,Samir,Don't know,N/A,Don't know,4,60,1000,5,1 to 2 years,Very poor,No
Male,khilkhat ,Bot tola cyber net,Don't know,asus,Don't know,6,60,500,1,2 to 3 years,Fair,No
Female,"Dhaka Cantonment, Ecb Chattar",Regiment,Don't know,TP link,Single-band (2.4GHz),7,60,700,10,3 to 4 years,Good,No
Male,Bashundhara RA,dot net,Don't know,Tp linc,Dual-band (2.4GHz and 5GHz),7,90,1500,40,Less than 1 year,Good,Yes
Male,Bashundhora Area ,Dot internet,Fiber Optic,TP Link ,Single-band (2.4GHz),More than 10 devices,60,1000,10,Less than 1 year,Good,Yes
Male,Md. Muttakin ,Muttakin,Fiber Optic,Tp link,Don't know,More than 10 devices,240,500,5,1 to 2 years,Good,Yes
Male,"Kuratuli,Bishho road",Speedstar.net,Fiber Optic,Xiaomi 4C,Dual-band (2.4GHz and 5GHz),5,60,1000,13,Less than 1 year,Fair,No
Male,Badda,Triangle,Cat6,Asus,Single-band (2.4GHz),4,15,1499,15,1 to 2 years,Good,Yes
Male,"Dhanmondi,Dhaka",Sky net,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),4,10,500,6,1 to 2 years,Good,Yes
Male,"Mirpur,  Dhaka",Bus nate,Fiber Optic,D-link,Single-band (2.4GHz),4,70,800,10,2 to 3 years,Good,Yes
Male,"Mugda,Dhaka",evul,Fiber Optic,Zain,Don't know,5,60,1000,10,2 to 3 years,Good,Yes
Female,"Mohammadpur,Dhaka",DOT.NET,Fiber Optic,TPLINK,Dual-band (2.4GHz and 5GHz),10,0,900,5.5,1 to 2 years,Good,No
Female,"Joynal Market, Dakhshinkhan, Uttara.",Jadu Net.,Don't know,TP Link,Don't know,3,10,1000,8,Less than 1 year,Good,Yes
Male,"West Baxnagar, Sarulia, Demra, Dhaka",Digital think ,Fiber Optic,Netgear,Single-band (2.4GHz),6,10,500,16,2 to 3 years,Excellent,Yes
Male,"Vatara,Dhaka",Dot internet,Fiber Optic,Netis,Single-band (2.4GHz),4,0,850,20,Less than 1 year,Good,Yes
Male,Dhaka,KS NETWORK,Fiber Optic,Tenda,Single-band (2.4GHz),9,15,800,30,2 to 3 years,Fair,No
Male,"Savar, Dhaka ",ARZ Net,Fiber Optic,Tp link,Single-band (2.4GHz),4,180,500,10,Less than 1 year,Fair,No
Male,"Shazadpur, Badda",Airtel ,Don't know,Data connection ,Don't know,More than 10 devices,60,1000,5,3 to 4 years,Good,Yes
Male,"Mirpur-10,Dhaka",Amber IT,Fiber Optic,TP LINK,Dual-band (2.4GHz and 5GHz),4,120,1000,33,Less than 1 year,Excellent,Yes
Male,"Kaliganj,Gazipur",BBTSL,Fiber Optic,wavlink,Single-band (2.4GHz),3,120,1000,5,2 to 3 years,Poor,No
Male,"Chandgoan, Chattogram ",DDN,Don't know,Nokia,Don't know,8,40,1500,35,1 to 2 years,Fair,Yes
Male,"Nadda,Dhaka",amber it,Fiber Optic,tp link,Dual-band (2.4GHz and 5GHz),5,10,1200,30,Less than 1 year,Good,Yes
Male,bashundhara,AmberIT,Don't know,TP Link,Single-band (2.4GHz),5,600,1200,50,Less than 1 year,Good,Yes
Male,"Dhaka ,Mirpur",polok,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),7,45,640,5,Less than 1 year,Very poor,Yes
Male,"Basundhara, dhaka",Don't know,Don't know,Link 3,Dual-band (2.4GHz and 5GHz),10,60,1000,10,Less than 1 year,Poor,No
Male,Kuril,Speedstar,Cat5e,Tenda,Single-band (2.4GHz),6,60,500,5,Less than 1 year,Good,Yes
Female,Uttara ,Dot Internet,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),7,5,1000,40,4 to 5 years,Excellent,Yes
Male,"Kuratoli, khilkhet.",Triangle ,Cat6,D Link ,Dual-band (2.4GHz and 5GHz),4,60,1500,25,1 to 2 years,Good,Yes
Male,"Mirpur - 11.5, Dhaka ","Optima internet service provider, MNET",Don't know,TP Link,Don't know,5,720,600,5,2 to 3 years,Excellent,Yes
Male,Mirpur 11.5,Link3,Fiber Optic,TP link,Single-band (2.4GHz),5,10,1000,30,1 to 2 years,Good,Yes
Male,"Bashundhara, dhaka",Carnival,Don't know,Tenda,Dual-band (2.4GHz and 5GHz),More than 10 devices,30,1600,30,Less than 1 year,Fair,No
Male,Bashundhara R/A,Carnival,Fiber Optic,Tenda ,Dual-band (2.4GHz and 5GHz),More than 10 devices,24,1600,30,Less than 1 year,Poor,No
Male,"Mirerbazar,Gazipur",Radiant Communications Limited,Fiber Optic,tp link,Single-band (2.4GHz),5,60,1000,5,2 to 3 years,Very poor,No
Female,"Bashabo, Dhaka",Evolution ,Fiber Optic,T link,Single-band (2.4GHz),4,60,500,5,More than 5 years,Fair,No
Female,Kuril,Mobile data or wifi,Don't know,Tp link,Don't know,More than 10 devices,50,400,5,Less than 1 year,Good,Yes
Female,Dhaka,Jashim,Don't know,TP-LINK,Dual-band (2.4GHz and 5GHz),4,60,500,3,2 to 3 years,Fair,Yes
Female,Dhaka ,Simantoo,Don't know,TP Link ,Don't know,2,60,800,5,2 to 3 years,Good,Yes
Male,Kuratoli,.net,Fiber Optic,Tp link,Dual-band (2.4GHz and 5GHz),More than 10 devices,60,1000,20,Less than 1 year,Good,Yes
Female,"Uttara, Dhaka ",Broad bank bd,Fiber Optic,Tp link,Dual-band (2.4GHz and 5GHz),10,60,1000,5,Less than 1 year,Fair,Yes
Male,"Dhanmondi, Dhaka",Mazeda Networks ,Cat6,TP Link,Single-band (2.4GHz),5,30,750,10,3 to 4 years,Excellent,Yes
Male,"KURATOLI,KURIL,DHAKA",Speed Star.Net,Fiber Optic,TP_Link Archer C6 AC1200,Dual-band (2.4GHz and 5GHz),7,0,1200,30,Less than 1 year,Good,Yes
Male,"Kuril  Bissoroad ,Dhaka",Speed Star.Net,Fiber Optic,TP-Link Archer C6 AC1200,Dual-band (2.4GHz and 5GHz),7,30,1200,30,Less than 1 year,Good,Yes
Male,Bashundhara R/A,Link3,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,120,840,11,Less than 1 year,Poor,No
Male,"UTTARA,DHAKA",DOT NET,Don't know,TP link,Dual-band (2.4GHz and 5GHz),5,30,1000,10,2 to 3 years,Fair,No
Male,"Kuril,Dhaka",SpeedStar,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),8,60,800,20,1 to 2 years,Fair,Yes
Male,"Tanty Bazar, Dhaka",Radiant,Fiber Optic,Tp-link,Single-band (2.4GHz),5,0,500,5,3 to 4 years,Good,Yes
Male,Dhaka,Getco,Fiber Optic,Netgear,Don't know,7,0,3000,20,More than 5 years,Excellent,Yes
Prefer not to say,mohammadpur,unit net,Fiber Optic,N/A,Single-band (2.4GHz),5,60,1000,6,More than 5 years,Good,Yes
Male,"Uttara, Dhaka",Uttara online ,Fiber Optic,Tp Link,Don't know,4,90,500,5,1 to 2 years,Fair,No
Male,Kuratoli,Triangle,Cat6,D-Link,Dual-band (2.4GHz and 5GHz),5,60,1500,25,Less than 1 year,Good,Yes
Male,Nikunja,Amber it,Cat6,TP Link,Dual-band (2.4GHz and 5GHz),7,1,1200,25,Less than 1 year,Poor,Yes
Male,Bashundhora ,LINK 3,Don't know,Tp link,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,2400,50,Less than 1 year,Good,Yes
Male,"Uttara, Dhaka",Link3,Fiber Optic,Tp link,Single-band (2.4GHz),8,0,500,20,1 to 2 years,Excellent,Yes
Male,"Aftab Nagar, Dhaka",Carnival,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),5,20,700,10,1 to 2 years,Good,No
Male,"Kadamtala Purbo Bashabo, Dhaka",Harun Cable Network,Cat5e,TP Link,Dual-band (2.4GHz and 5GHz),3,120,500,5,3 to 4 years,Good,Yes
Female,"Bashundhara R/A, Dhaka",Dot Internet ,Fiber Optic,N/A,Don't know,3,60,1000,5,Less than 1 year,Good,Yes
Male,"Badda,Dhaka",CCN Network,Cat5e,TP Link,Single-band (2.4GHz),6,60,800,3,Less than 1 year,Good,No
Male,"Jagannathpur, Vatara, Dhaka",Songjognin BD,Fiber Optic,Cudy wr1300,Dual-band (2.4GHz and 5GHz),3,60,800,15,Less than 1 year,Poor,No
Male,Nodda,Exord internet,Fiber Optic,D-Link,Single-band (2.4GHz),6,0,1050,40,Less than 1 year,Good,Yes
Male,Nikunja 2 ,Exord Internet ,Fiber Optic,TP Link Archer C6 V3 ,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,1050,40,Less than 1 year,Good,Yes
Male,"Motijheel,dhaka",Triangle internet,Fiber Optic,Tp link ac1200,Dual-band (2.4GHz and 5GHz),5,60,4000,40,Less than 1 year,Good,Yes
Male,"Kuril,Dhaka",Speed Star.Net,Fiber Optic,Tplink,Single-band (2.4GHz),8,4,800,20,Less than 1 year,Fair,No
Male,"Luxmi bazar, Dhaka",voglu,Fiber Optic,tenda,Single-band (2.4GHz),5,0,1000,10,1 to 2 years,Good,Yes
Male,"Basundhara R/A, Dhaka",DOT Internet,Don't know,TP Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,60,2000,80,Less than 1 year,Poor,No
Male,"begumgonj, Noakhali",green net city,Fiber Optic,Tenda,Single-band (2.4GHz),4,60,500,2,3 to 4 years,Excellent,Yes
Male,"Gazipur,Dhaka",Triangle Services Ltd.,Fiber Optic,Tp Link C6,Dual-band (2.4GHz and 5GHz),5,0,1300,25,1 to 2 years,Good,Yes
Male,Middle Badda,Dot internet,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),5,0,1000,40,Less than 1 year,Excellent,Yes
Male,"Moghbazar,Dhaka",Net View,Fiber Optic,Netgear,Single-band (2.4GHz),5,30,500,10,1 to 2 years,Fair,Yes
Male,"Khilkhet, dhaka",Exord,Fiber Optic,Tp link,Dual-band (2.4GHz and 5GHz),8,0,1050,40,Less than 1 year,Good,Yes
Male,"Kuratoli, Khilkhet, Dhaka",Internet Home Limited,Don't know,TP Link,Don't know,3,30,500,5,Less than 1 year,Fair,Yes
Male,"Mirpur, Dhaka ",HR Net,Fiber Optic,TP Link,Single-band (2.4GHz),5,1,500,7,1 to 2 years,Fair,Yes
Male,"Kuratoli,Dhaka",Carnival,Cat5e,Tenda,Dual-band (2.4GHz and 5GHz),More than 10 devices,10,1600,30,Less than 1 year,Good,No
Male,"Bashundhara,Dhaka",Dot net,Fiber Optic,Tenda,Single-band (2.4GHz),8,45,1000,10,Less than 1 year,Fair,No
Male,"Badda, Dhaka",Pandora network,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),5,120,2000,20,Less than 1 year,Good,Yes
Male,"Tejgaon, Dhaka.",Speed Net Communication.,Fiber Optic,Netgear.,Dual-band (2.4GHz and 5GHz),7,0,1200,20,Less than 1 year,Excellent,Yes
Male,"Rangpur City , Rangpur Division",Link3,Fiber Optic,TP Link Archer C6,Dual-band (2.4GHz and 5GHz),4,5,924,12,Less than 1 year,Good,Yes
Male,"Matbirbari,Kuratoli bazar ",Speed net,Fiber Optic,Merqusys,Single-band (2.4GHz),5,60,800,8,Less than 1 year,Fair,No
Male,"Badda,Dhaka",Link3,Fiber Optic,TP Link,Single-band (2.4GHz),10,180,1280,22,Less than 1 year,Good,No
Male,Kafrul ,Board band,Don't know,Tp link,Dual-band (2.4GHz and 5GHz),4,60,5005,5,3 to 4 years,Good,Yes
Male,"Nikunjo 2,Dhaka",Amber IT,Fiber Optic,TP Link,Single-band (2.4GHz),8,60,800,15,Less than 1 year,Good,Yes
Male,"Dhanmondi,Dhaka",Dot Internet,Fiber Optic,Tenda f3,Single-band (2.4GHz),6,0,850,20,2 to 3 years,Excellent,Yes
Male,"Vimbazar, Gazipur ",Earth Telecommunication,Fiber Optic,TP Link,Single-band (2.4GHz),5,30,600,2,2 to 3 years,Fair,No
Male,"Bashundhara RA, Dhaka ",Hashtag ,Don't know,TP Link,Don't know,8,120,1000,5,Less than 1 year,Poor,No
Male,"Jashore Sadar, Khulna",Amber it,Fiber Optic,Tanda F6,Single-band (2.4GHz),8,5,1200,35,2 to 3 years,Fair,Yes
Male,Uttara ,4gnetworkbd,Cat6,TP link ,Dual-band (2.4GHz and 5GHz),5,240,500,5,1 to 2 years,Fair,Yes
Male,uttara,dotnet.,Don't know,tenda,Dual-band (2.4GHz and 5GHz),4,300,500,7,Less than 1 year,Fair,Yes
Male,"Badda, Dhaka",Link3,Fiber Optic,TP link,Dual-band (2.4GHz and 5GHz),6,50,1000,10,Less than 1 year,Good,No
Male,"MIRPUR, DHAKA-1216",WEB SOLUTION ,Fiber Optic,D-LINK,Dual-band (2.4GHz and 5GHz),4,2,500,5,2 to 3 years,Good,Yes
Female,"Tejgaon, Dhaka",U-Turn.net,Cat5e,Tenda,Dual-band (2.4GHz and 5GHz),7,60,500,5,1 to 2 years,Good,Yes
Female,"Dhaka Cantonment, Dhaka",Trust Innovation limited (resnet),Fiber Optic,TP Link,Single-band (2.4GHz),4,10,1000,15,Less than 1 year,Fair,No
Male,"Dhaka,Kuril",Speed Star.net,Fiber Optic,Tenda,Single-band (2.4GHz),5,30,1500,15,Less than 1 year,Good,Yes
Male,"Mohammadpur, Dhaka",Dot Internet,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),9,0,1200,50,Less than 1 year,Good,Yes
Male,Aftabnagor ,Perfect Network solutions ,Cat6,Xiaomi 4A,Dual-band (2.4GHz and 5GHz),6,0,1000,10,1 to 2 years,Good,No
Male,"Mirpur, Dhaka",Bas Net,Fiber Optic,tp-link,Dual-band (2.4GHz and 5GHz),6,10,1200,40,Less than 1 year,Good,Yes
Male,Uttara.Dhaka,MegaSpeed Net,Fiber Optic,NetGear,Single-band (2.4GHz),4,60,500,10,3 to 4 years,Good,No
Male,Kuril,Pandora Internet(Local),Fiber Optic,Obelink,Single-band (2.4GHz),5,240,1200,40,Less than 1 year,Poor,No
Male,Bashudhara,amber IT,Fiber Optic,KASDA,Single-band (2.4GHz),3,8,1000,20,Less than 1 year,Fair,Yes
Male,"Sher-E Bangla Nagar, Dhaka.",Speed Tech Online,Fiber Optic,TP link,Single-band (2.4GHz),5,30,500,5,1 to 2 years,Very poor,No
Male,"Savar, Dhaka",Crazynet,Fiber Optic,Tp link,Dual-band (2.4GHz and 5GHz),3,40,800,4,2 to 3 years,Excellent,Yes
Male,"Gazipur,Dhaka",Don't know,Don't know,Tenda,Don't know,3,120,500,1,1 to 2 years,Fair,No
Male,Mirpur-2,BAS net,Fiber Optic,TP link,Single-band (2.4GHz),5,20,800,30,Less than 1 year,Good,Yes
Male,"Savar, Dhaka",MD. Nayeem Resbe,Don't know,Tp link,Dual-band (2.4GHz and 5GHz),More than 10 devices,60,1000,5,1 to 2 years,Good,Yes
Male,North Badda ,Bus Net ,Fiber Optic,Asus ,Dual-band (2.4GHz and 5GHz),6,0,1200,50,1 to 2 years,Excellent,Yes
Female,Motijheel ,Dream network,Don't know,Tp Link,Single-band (2.4GHz),5,50,500,6,Less than 1 year,Good,Yes
Male,"Kuratoli,Dhaka",SpeedStar.net,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),8,0,1500,50,Less than 1 year,Poor,No
Male,"Kuril, Dhaka ",Exord Online ,Fiber Optic,Tenda,Single-band (2.4GHz),6,60,800,20,Less than 1 year,Good,Yes
Male,Mirpur ,Plug in internet ,Don't know,D- link,Single-band (2.4GHz),3,120,500,2.4,Less than 1 year,Fair,No
Male,"Badda, Dhaka",Rainbow ,Cat6,Mi,Dual-band (2.4GHz and 5GHz),9,10,1000,10,Less than 1 year,Very poor,No
Male,"Bashundhara,Dhaka",Sam Online,Fiber Optic,TP Link,Single-band (2.4GHz),More than 10 devices,60,1200,30,Less than 1 year,Poor,No
Female,"Kuril , kuratoli",Speed star,Cat5e,Tp link,Single-band (2.4GHz),8,30,800,10,Less than 1 year,Good,No
Male,"Bashundhara,Dhaka",Dot net,Fiber Optic,TP Link,Single-band (2.4GHz),6,60,1200,10,Less than 1 year,Poor,Yes
Male,"Khilgaon,Dhaka",RL Cafe Net,Don't know,Tenda,Single-band (2.4GHz),5,60,500,5,1 to 2 years,Fair,No
Male,"NIKUNJA-2 , DHAKA",PIPEX (LOCAL FROM NIKUNJA),Fiber Optic,TP-LINK,Single-band (2.4GHz),8,0,1000,30,Less than 1 year,Good,Yes
Male,Baily Road,FasttrackBD.net,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),8,30,500,2,3 to 4 years,Poor,No
Male,Dhaka or Motijheel ,Fast Communication,Fiber Optic,Tenda,Single-band (2.4GHz),5,60,1000,10,2 to 3 years,Fair,No
Male,"Siddirgonj,Narayanganj ",Starline ,Don't know,TP link,Don't know,6,120,500,5,3 to 4 years,Fair,No
Male,"Uttara,Dhaka",TH internet Service,Don't know,Tp.link,Dual-band (2.4GHz and 5GHz),5,60,500,5,3 to 4 years,Fair,No
Male,"Kuratoli,Kuril",Speed Star,Fiber Optic,Tp link ,Dual-band (2.4GHz and 5GHz),8,120,800,20,Less than 1 year,Good,Yes
Female,Dhaka,Don't know ,Cat5e,N/A,Dual-band (2.4GHz and 5GHz),3,60,1000,5,1 to 2 years,Fair,No
Male,"Kuratoli ,Dhaka",Speed start.net,Fiber Optic,TP link archer,Single-band (2.4GHz),7,90,1200,30,Less than 1 year,Fair,No
Female,"Bashaboo, Dhaka",Rahmat,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),5,0,500,10,1 to 2 years,Excellent,Yes
Male,Khilkhet,Speedstar,Don't know,Mi,Don't know,4,40,500,10,1 to 2 years,Fair,Yes
Male,Dhaka Khilgaon,Netezen,Fiber Optic,TP-LINK,Single-band (2.4GHz),6,0,800,10,1 to 2 years,Good,Yes
Male,Up:Manirampur Dis:Jashore Division:Khulna ,Orbit.net,Fiber Optic,Xiaomi 4c,Single-band (2.4GHz),4,30,500,5,1 to 2 years,Good,Yes
Male,"Joar shahara,Dhaka",Sam online ,Cat6,Tp Link ,Single-band (2.4GHz),5,60,500,5,Less than 1 year,Good,Yes
Male,Nikonjo2,Shakib hasan,Don't know,Tp Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,20,1050,40,Less than 1 year,Excellent,Yes
Male,"Nikunja-2,Dhaka",AmberIT,Fiber Optic,Tp-link,Dual-band (2.4GHz and 5GHz),7,60,1500,45,Less than 1 year,Poor,No
Male,"Kuratoli bazer, DHAKA 1229",Speed star.net,Don't know,Mi router,Dual-band (2.4GHz and 5GHz),4,45,600,5,1 to 2 years,Fair,Yes
Male,"Uttara,Dhaka",Dot Net,Fiber Optic,TP Link ,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,1000,40,2 to 3 years,Fair,Yes
Male,"Jalkuri, Narayanganj ",Hasan.net,Cat5e,Mi,Dual-band (2.4GHz and 5GHz),7,10,500,2,3 to 4 years,Good,No
Male,"Khilkhet, Dhaka",Tuhin,Fiber Optic,Mi 4c 5G,Single-band (2.4GHz),5,30,1000,20,1 to 2 years,Excellent,Yes
Male,"Nirjhor,Dhaka cantonment","Don,t know",Fiber Optic,Tp Link,Single-band (2.4GHz),6,30,600,5,1 to 2 years,Fair,No
Male,kawser,jongker it,Fiber Optic,archer,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,1700,10,Less than 1 year,Fair,Yes
Male,Narayanganj ,Sajid,Fiber Optic,Tenda,Single-band (2.4GHz),1,60,800,8,Less than 1 year,Fair,Yes
Male,"Kuril,Dhaka",Internet @Home limited,Fiber Optic,TP-Link,Dual-band (2.4GHz and 5GHz),6,0,1200,15,Less than 1 year,Good,Yes
Male,"Mohammadpur,Dhaka",Dolly it corner,Fiber Optic,TP Link,Single-band (2.4GHz),5,60,800,8,1 to 2 years,Poor,No
Male,Uttara,We internet,Fiber Optic,Deco,Don't know,2,1,1000,7,1 to 2 years,Fair,No
Male,"Mirpur,Dhaka",F4 Internet Solutions,Don't know,Netgear,Single-band (2.4GHz),4,1,500,5,2 to 3 years,Fair,No
Male,"Bashundara D block,Dhaka",SamOnline,Fiber Optic,netis,Don't know,6,60,1200,30,Less than 1 year,Poor,No
Male,Kuratoli,speed star.net,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),7,480,1500,50,Less than 1 year,Poor,No
Male,Kuratoli,Don't know ,Don't know,Don't know ,Don't know,More than 10 devices,120,2000,20,Less than 1 year,Fair,No
