Please select your gender.,Area,Internet Service Provider Name,Connection Type,Router Name,Router type,Number of Devices,Average Downtime in Minutes,Cost in BDT,Internet Speed in Mbps,How long you are using this connection from your current ISP?,How would you rate the technical support quality of your ISP?,Would you recommend your ISP to your friends or known persons?
Male,"Mirpur 1,Dhaka.",BAS Network,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),4,10,800,20,3 to 4 years,Good,Yes
Male,"Bashundhara, Dhaka",Sam online ,Fiber Optic,Netis,Single-band (2.4GHz),More than 10 devices,60,1200,30,Less than 1 year,Poor,No
Male,Basundhara R/A,DOT,Fiber Optic,D-Link,Single-band (2.4GHz),8,30,1000,15,Less than 1 year,Good,Yes
Female,Dhanmondi ,Majeda,Fiber Optic,MI ,Don't know,7,60,700,13,2 to 3 years,Poor,No
Male,Badda,D link,Cat5e,Netis,Single-band (2.4GHz),10,60,500,5,Less than 1 year,Good,Yes
Female,Uttora,Monira,Fiber Optic,Tp,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,1000,5,2 to 3 years,Excellent,Yes
Male,"Dhaka, shahbag",Dot net,Fiber Optic,Netgear,Single-band (2.4GHz),3,60,800,10,3 to 4 years,Fair,Yes
Male,"Kuril,Dhaka",Smile Broadband,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),6,0,1260,20,Less than 1 year,Good,Yes
Male,"Bashundhara ,Dhaka",SAM ONLINE,Don't know,TP Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,1200,60,Less than 1 year,Good,Yes
Male,"Kuratoli,Bashundhara",Exord,Don't know,Tp link,Dual-band (2.4GHz and 5GHz),10,0,1100,20,Less than 1 year,Excellent,Yes
Male,"Basundhara R/A, Dhaka",KS Network Ltd,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),8,10,800,25,4 to 5 years,Good,Yes
Male,"Kuril, Dhaka",Speed Star,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),7,120,800,20,Less than 1 year,Good,Yes
Female,Dhaka ,Don't know how funny ,Don't know,Tp link,Don't know,More than 10 devices,60,700,57,Less than 1 year,Poor,No
Male,"Bashundhara,Dhaka",Link3,Fiber Optic,TP-Link Archer A6,Single-band (2.4GHz),6,20,1280,22,1 to 2 years,Fair,No
Male,"Mirpur-14, Dhaka",F4ISP,Don't know,TP Link,Single-band (2.4GHz),4,15,500,6,Less than 1 year,Fair,Yes
Male,Mirpur ,Inspire broadband ,Fiber Optic,TP-Link ,Dual-band (2.4GHz and 5GHz),7,10,1200,40,1 to 2 years,Excellent,Yes
Male,"Tongi,Gazipur ",City online ,Fiber Optic,TP link,Single-band (2.4GHz),4,300,600,7,Less than 1 year,Fair,Yes
Male,Dhaka,Tahsin,Cat5e,netrix ,Dual-band (2.4GHz and 5GHz),2,60,1000,5,Less than 1 year,Excellent,Yes
Male,Uttara dhaka,..,Fiber Optic,To link,Dual-band (2.4GHz and 5GHz),4,60,1000,5,Less than 1 year,Good,Yes
Male,kuril dhaka ,exord,Cat6,tp link,Dual-band (2.4GHz and 5GHz),9,50,1600,15,Less than 1 year,Fair,Yes
Male,"Kuril, Dhaka",Apple communication ,Cat5e,Tp link,Single-band (2.4GHz),5,40,500,5,Less than 1 year,Fair,No
Male,"Mirpur, Dhaka",Nurjahan Communication,Cat6,TP Link,Don't know,6,60,500,5,1 to 2 years,Good,Yes
Male,"Nikunja-2 , Dhaka",Triangle ,Cat6,TP Link,Dual-band (2.4GHz and 5GHz),6,30,1000,10,More than 5 years,Excellent,Yes
Male,Shere Bangla Nogor,Speed Internet ,Fiber Optic,Tp Link,Dual-band (2.4GHz and 5GHz),4,30,500,5,2 to 3 years,Fair,No
Male,Gandaria,Bondhon communication,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),8,120,1000,50,2 to 3 years,Fair,Yes
Male,Bashundhara ,Dot ,Fiber Optic,Mi,Dual-band (2.4GHz and 5GHz),8,60,1,6,Less than 1 year,Good,Yes
Male,Uttara,Uttara net,Fiber Optic,Netis,Don't know,6,50,600,10,4 to 5 years,Excellent,Yes
Male,"Kuratoli, Kuril ",Speed.Net ,Fiber Optic,Xioami 4C,Single-band (2.4GHz),5,60,1000,10,Less than 1 year,Fair,No
Female,"Bashabo, Dhaka 1214",Social Network,Fiber Optic,D-Link,Don't know,4,30,500,8.6,Less than 1 year,Good,Yes
Male,"Mirpur,Dhaka",Skynet,Cat5e,tp-Link,Single-band (2.4GHz),10,240,600,10,4 to 5 years,Excellent,Yes
Male,"khilkhet,DHAKA",AMARNET SYSTEM,Cat6,TP Link,Single-band (2.4GHz),3,1,500,5,1 to 2 years,Good,No
Female,Dhaka ,Meder net,Don't know,TP link,Don't know,4,60,700,2,3 to 4 years,Poor,No
Female,"Khilkhet,Dhaka",Tuhin enterprise ,Don't know,TP Link,Dual-band (2.4GHz and 5GHz),4,10,1000,5,1 to 2 years,Good,Yes
Male,Bashundhara C Block,Dot Internet,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),8,240,1500,30,Less than 1 year,Fair,Yes
Male,ECB Chattor ,Local,Don't know,TP link,Don't know,4,60,500,5,Less than 1 year,Very poor,No
Male,Bashundhara,Amber IT,Fiber Optic,TP Link ,Dual-band (2.4GHz and 5GHz),7,60,1000,20,1 to 2 years,Good,Yes
Male,Mirpur ,Samim Hassan ,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),3,60,1000,5,Less than 1 year,Good,Yes
Male,"Narayanganj, kodomtoli ",Roni Enterprise  maybe,Fiber Optic,D link,Dual-band (2.4GHz and 5GHz),5,60,1000,7,2 to 3 years,Good,Yes
Male,"Khilkhet, dhaka",Sayem,Don't know,Tp link,Don't know,5,5,500,5,Less than 1 year,Good,Yes
Male,Gazipur ,HASHTAG BROADBAND ,Fiber Optic,DECOM4,Dual-band (2.4GHz and 5GHz),More than 10 devices,60,1000,20,4 to 5 years,Excellent,Yes
Female,Kuril,Janat,Don't know,Tenda,Dual-band (2.4GHz and 5GHz),1,60,1000,5,1 to 2 years,Good,Yes
Male,"Dhanmondi, Dhaka",Renesa Online,Fiber Optic,TP link,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,1200,40,Less than 1 year,Excellent,Yes
Male,"Khilkhet, Dhaka",Brothers Net,Fiber Optic,DLink 625,Single-band (2.4GHz),6,1,1000,2,Less than 1 year,Poor,No
Male,Bashundhara R/A,Triangle    ,Fiber Optic,Tp-Link Archer C6,Dual-band (2.4GHz and 5GHz),8,0,1500,25,1 to 2 years,Good,No
Male,"Basundhara Residential Area, Dhaka",Sam online ,Cat6,Tp link,Dual-band (2.4GHz and 5GHz),5,20,1350,40,3 to 4 years,Good,Yes
Male,"Banasree, Dhaka",B-net,Cat5e,tp-link,Single-band (2.4GHz),5,5,600,15,1 to 2 years,Good,No
Male,"Boshundara,Dhaka",Link-3,Don't know,TP-Link,Dual-band (2.4GHz and 5GHz),8,60,1260,15,Less than 1 year,Fair,No
Male,"Khilkhet,Dhaka",King Online Service ,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),More than 10 devices,60,1000,10,Less than 1 year,Good,Yes
Male,"NIKUNJA 2, DHAKA",Pipex,Fiber Optic,Netis,Dual-band (2.4GHz and 5GHz),7,40,1000,30,1 to 2 years,Good,Yes
Male,"Bashundhara R/A, Dhaka",Sam Online,Cat6,Tp Link,Dual-band (2.4GHz and 5GHz),8,0,1200,30,Less than 1 year,Good,Yes
Female,Bashundhara ,Mazeda network ,Fiber Optic,Tenda,Don't know,6,60,700,2,2 to 3 years,Good,Yes
Male,Kuril,Amar Net System ,Fiber Optic,TP Link,Don't know,4,20,1000,20,3 to 4 years,Fair,Yes
Male,"Badda,Dhaka",Amar Net,Fiber Optic,Tenda,Don't know,10,60,1000,15,1 to 2 years,Good,Yes
Male,"Kuratoli,Dhaka",Internet @ Home Limited,Cat5e,Acher C24,Dual-band (2.4GHz and 5GHz),4,300,1000,20,1 to 2 years,Poor,No
Male,"Bashundhara Residential Area, Rangpur  ",Dot net,Fiber Optic,TP link,Dual-band (2.4GHz and 5GHz),6,25,1200,60,Less than 1 year,Good,Yes
Male,"Kuril,Dhaka",7t1,Fiber Optic,TP link,Single-band (2.4GHz),6,90,800,15,1 to 2 years,Fair,Yes
Female,Uttara ,Skynet,Fiber Optic,TP link,Don't know,4,120,800,72,2 to 3 years,Fair,No
Male,"Bashundhara R/A, Dhaka",Dot Internet ,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),8,30,1500,60,1 to 2 years,Fair,Yes
Male,Mirpur DOHS,Intrepid International,Cat6,TP link,Dual-band (2.4GHz and 5GHz),5,0,1000,6,1 to 2 years,Good,Yes
Male,Kuril,Digital Cyber Network ,Fiber Optic,TP-Link,Single-band (2.4GHz),6,3,800,8,1 to 2 years,Poor,No
Male,Mirpur Dhaka,Combined Soft,Don't know,TP Link,Dual-band (2.4GHz and 5GHz),6,0,500,5,4 to 5 years,Good,Yes
Male,Md. Abrar Fiaz,Mazeda Net,Fiber Optic,Tp-Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,10,1500,25,1 to 2 years,Fair,Yes
Female,"Bashundhara, Dhaka",Don't know,Don't know,N/A,Don't know,4,120,1500,41,1 to 2 years,Very poor,No
Male,"Mirpur,Dhaka",Combined soft,Cat6,TP Link,Single-band (2.4GHz),3,1,800,12,1 to 2 years,Good,Yes
Female,"Kuratoli,Dhaka",King Online Service ,Don't know,TP LINK,Single-band (2.4GHz),3,60,500,4.5,1 to 2 years,Fair,No
Female,"Bashundhora R/A, Dhaka",KS Internet ,Don't know,D-Link,Don't know,More than 10 devices,420,1000,40,Less than 1 year,Poor,No
Male,Agargaon ,Speed tech online ,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),10,20,500,10,3 to 4 years,Fair,Yes
Male,Adabor,Dot Internet,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),7,10,1000,40,3 to 4 years,Excellent,Yes
Male,"Kuril,Dhaka",Carnival ,Fiber Optic,TP-Link,Dual-band (2.4GHz and 5GHz),5,300,1600,25,1 to 2 years,Excellent,Yes
Male,"Nikunja 2, Khilkhet, Dhaka",Circle Network,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,800,10,Less than 1 year,Excellent,Yes
Male,"Dhaka Cantonment, Dhaka ",Becon internet ,Fiber Optic,D Link,Single-band (2.4GHz),5,180,500,5,1 to 2 years,Fair,Yes
Male,Kushtia ,KC TV,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),5,60,1000,5,1 to 2 years,Fair,Yes
Male,"Badda, Dhaka",Sam Online,Fiber Optic,Netgear ,Dual-band (2.4GHz and 5GHz),5,0,800,40,4 to 5 years,Good,Yes
Male,Badda,Exord Online,Fiber Optic,Dlink,Dual-band (2.4GHz and 5GHz),4,40,1260,15,More than 5 years,Excellent,Yes
Male,Mohakhali,AmberIT,Fiber Optic,TP Link,Don't know,4,30,1000,5,1 to 2 years,Good,Yes
Male,Uttara,Carnival Internet,Fiber Optic,ASUS_A0,Dual-band (2.4GHz and 5GHz),6,0,1889,100,1 to 2 years,Excellent,Yes
Female,"Bashundhara, Dhaka ",Dot internet,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,60,1500,10,Less than 1 year,Fair,Yes
Male,Narayangonj ,Evergreen technologies ,Fiber Optic,TP link,Dual-band (2.4GHz and 5GHz),1,30,800,10,3 to 4 years,Good,Yes
Male,"Moghbazar, Dhaka",Exord Online,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),5,0,1050,40,Less than 1 year,Good,Yes
Male,"Rampura, Dhaka",Triangle Service Limited,Fiber Optic,Asus,Dual-band (2.4GHz and 5GHz),5,10,1200,10,1 to 2 years,Fair,Yes
Female,"Uttara, Dhaka",dhaka Online,Don't know,Link3,Dual-band (2.4GHz and 5GHz),5,60,900,700,More than 5 years,Good,No
Female,"Shantinagar , Dhaka",Antaranga Networks,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),6,60,1500,30,4 to 5 years,Good,Yes
Male,Khilgaon Dhala,Business Network ,Fiber Optic,D link,Dual-band (2.4GHz and 5GHz),More than 10 devices,10,600,7,1 to 2 years,Good,Yes
Female,Dhaka or kuratali ,Internet @ home limited ,Fiber Optic,Tenda,Don't know,7,2,500,5,Less than 1 year,Poor,No
Male,jartabari,jupiter ,Fiber Optic,tplink,Dual-band (2.4GHz and 5GHz),4,40,700,30,1 to 2 years,Good,No
Male,"Basundhara,Dhaka",Dot internet,Fiber Optic,Tp Link ,Dual-band (2.4GHz and 5GHz),More than 10 devices,10,1700,25,Less than 1 year,Good,Yes
Male,"Basundhara, Dhaka",Carnival,Cat6,Tipilink,Dual-band (2.4GHz and 5GHz),More than 10 devices,3,1700,40,Less than 1 year,Fair,No
Male,kuril,speed star net,Fiber Optic,tenda f6,Single-band (2.4GHz),6,240,1000,12,1 to 2 years,Poor,Yes
Male,"Apscl colony, Ashuganj, Brahmanbaria.",RBA,Don't know,Netis,Single-band (2.4GHz),6,1,500,3,2 to 3 years,Fair,Yes
Male,Uttara,Race It,Cat6,Tenda,Don't know,5,30,600,5,2 to 3 years,Good,No
Male,"Narsingdi,Dhaka.",AmarNet,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),2,60,1000,20,1 to 2 years,Good,Yes
Male,"Badda,Dhaka",Sam Online,Cat6,TP link,Single-band (2.4GHz),4,0,600,10,More than 5 years,Fair,Yes
Male,"Kuril, Dhaka",Chomok Hasan Cable,Fiber Optic,Xiome 4C,Single-band (2.4GHz),6,80,800,20,1 to 2 years,Very poor,No
Female,Gazipur,Triangle internet provider,Fiber Optic,TP Link,Single-band (2.4GHz),6,70,1500,5,1 to 2 years,Good,Yes
Male,"Kuril, Dhaka",Kader Cables,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),5,40,800,10,3 to 4 years,Poor,No
Male,"Mirpur, Dhaka",Sb network ,Don't know,Tp link,Dual-band (2.4GHz and 5GHz),5,60,500,5,2 to 3 years,Good,Yes
Male,Kuril,Speed Star.net,Cat5e,D-Link,Don't know,6,120,800,8,Less than 1 year,Fair,No
Male,Khilkhet ,Karnival,Fiber Optic,ASUS RT-N12+,Single-band (2.4GHz),9,60,1500,30,Less than 1 year,Fair,Yes
Male,Kallyanpur ,Bas Network,Fiber Optic,Tp Link,Dual-band (2.4GHz and 5GHz),3,0,1000,50,4 to 5 years,Fair,Yes
Male,Rajshahi ,Fm networks,Fiber Optic,Netis,Single-band (2.4GHz),7,360,525,5,2 to 3 years,Good,Yes
Male,"Bashundhara, Dhaka",Amber IT Limited,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),6,0,1000,20,Less than 1 year,Excellent,Yes
Male,"Nikunjo-2 ,Dhaka",Linktech,Cat6,TP Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,120,1000,10,Less than 1 year,Fair,No
Male,"Niketon, Gulshan, Dhaka",Carnival ,Fiber Optic,TP Link ,Dual-band (2.4GHz and 5GHz),7,10,2000,50,3 to 4 years,Excellent,Yes
Male,"Kollyanpur,dhaka",Inspire Broadband,Fiber Optic,TP-Link Deco,Dual-band (2.4GHz and 5GHz),8,10,2000,90,1 to 2 years,Excellent,Yes
Male,Basundhora ,Dot net,Fiber Optic,Tp link ,Dual-band (2.4GHz and 5GHz),10,70,1000,40,1 to 2 years,Fair,Yes
Male,Nikunja-2,Carnival Internet,Fiber Optic,TP-Link Archer C6,Dual-band (2.4GHz and 5GHz),10,0,1600,30,2 to 3 years,Excellent,Yes
Male,"Mirpur,Dhaka",ICC ,Don't know,TP Link,Single-band (2.4GHz),6,300,500,5,2 to 3 years,Good,Yes
Male,khilkhet,amarnet system,Fiber Optic,tp link ,Dual-band (2.4GHz and 5GHz),1,60,1000,10,3 to 4 years,Good,Yes
Male,Badda Dhaka,Aamra Networks,Fiber Optic,Asus,Dual-band (2.4GHz and 5GHz),More than 10 devices,30,1000,15,2 to 3 years,Poor,No
Male,Bashundhara R/A,Dot Internet ,Fiber Optic,Asus,Dual-band (2.4GHz and 5GHz),7,0,1500,60,2 to 3 years,Fair,Yes
Male,"Bashundhara R/A ,Dhaka",Link 3,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),3,60,1260,20,Less than 1 year,Good,Yes
Male,"kuril,dhaka",ccn,Cat6,Tp lint,Dual-band (2.4GHz and 5GHz),10,60,1500,16,Less than 1 year,Poor,No
Male,Bashundhara R/A,DOT Internet ,Don't know,Tenda,Dual-band (2.4GHz and 5GHz),More than 10 devices,5,1600,60,1 to 2 years,Good,Yes
Male,"Kuratoli,kuril",SamOnline,Fiber Optic,xiaomi,Dual-band (2.4GHz and 5GHz),4,15,600,8,1 to 2 years,Fair,Yes
Male,"Badda, Dhaka ",Sk brothers ,Fiber Optic,Tp link,Don't know,7,120,500,5,3 to 4 years,Good,No
Male,"Mirpur 12, Dhaka",Local provider,Don't know,Tp link,Single-band (2.4GHz),7,60,500,4,Less than 1 year,Fair,No
Male,"Shahzadpur, Gulshan-2",Dot Internet,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),5,10,1000,20,Less than 1 year,Excellent,Yes
Male,"Dhaka,Khilkhet",SSbd,Cat6,TP Link,Dual-band (2.4GHz and 5GHz),5,360,400,5,3 to 4 years,Good,Yes
Female,"khilkhet , Dhaka",SSBD net,Fiber Optic,tp link,Dual-band (2.4GHz and 5GHz),4,60,800,16,2 to 3 years,Fair,Yes
Male,"Keraniganj, Dhaka ",Fast online ,Don't know,Tp link ,Single-band (2.4GHz),6,90,600,7,2 to 3 years,Fair,No
Male,"Vasantek,Dhaka",beacon link,Fiber Optic,archar c60,Dual-band (2.4GHz and 5GHz),5,120,1500,15,1 to 2 years,Poor,Yes
Male,"Jatrabari, Dhaka",BRS,Fiber Optic,TP-LINK,Dual-band (2.4GHz and 5GHz),5,30,800,10,3 to 4 years,Fair,No
Male,"Aftabnagar,Dhaka",exord online,Fiber Optic,Tenda,Single-band (2.4GHz),7,20,850,12,Less than 1 year,Fair,No
Male,"Mirpur, Dhaka",Yousuf,Don't know,Tp link,Single-band (2.4GHz),4,120,500,5,1 to 2 years,Poor,No
Male,"Uttara,Dhaka",TP,Don't know,Tp link,Dual-band (2.4GHz and 5GHz),6,60,1600,30,1 to 2 years,Good,Yes
Male,Khilkhit Dhaka ,Tuhin enterprise,Fiber Optic,Tp-link,Single-band (2.4GHz),5,60,500,3,2 to 3 years,Poor,No
Male,Badda,Dot Internet ,Don't know,Tp Link,Don't know,4,0,1000,5,Less than 1 year,Good,Yes
Male,Bashundhara,cannibal,Fiber Optic,tp link,Dual-band (2.4GHz and 5GHz),4,0,1500,30,1 to 2 years,Good,Yes
Female,"Mirpur,Dhaka",Rakeen Internet,Don't know,TP Link,Single-band (2.4GHz),4,15,1500,15,1 to 2 years,Poor,No
Male,"Koratoli moddho para,khelkhet",Exord,Fiber Optic,Tp link ,Single-band (2.4GHz),6,120,840,20,Less than 1 year,Good,Yes
Female,"Moghbazar,Dhaka",Imran,Fiber Optic,Tenda,Single-band (2.4GHz),6,180,500,1,More than 5 years,Fair,No
Male,"Cantonment, Dhaka",Trust Innovation Limited,Fiber Optic,TP Link,Don't know,4,0,650,8,Less than 1 year,Fair,Yes
Male,Nikunjo 2,Bangol brodband,Cat6,TP link,Dual-band (2.4GHz and 5GHz),More than 10 devices,60,1000,60,Less than 1 year,Good,Yes
Male,Bashundhara ,Dot Internet,Fiber Optic,N/A,Don't know,1,5,1000,40,Less than 1 year,Fair,Yes
Male,"Madhabdi, Narsingdi, Dhaka",Discovery Internet,Fiber Optic,TP Link Archer C6,Dual-band (2.4GHz and 5GHz),8,10,700,15,4 to 5 years,Good,Yes
Male,"Tongi,Gazipur",Circle Internet,Fiber Optic,TP link Archer C20,Dual-band (2.4GHz and 5GHz),5,80,500,20,Less than 1 year,Fair,Yes
Male,"Kuril, Dhaka",Kuril broadband internet,Cat6,Tenda,Dual-band (2.4GHz and 5GHz),4,60,1200,25,Less than 1 year,Good,Yes
Female,"Kuril, Dhaka",Speedstar,Fiber Optic,D-link,Dual-band (2.4GHz and 5GHz),6,45,800,25,1 to 2 years,Fair,Yes
Male,"uttara,Dhaka",Atik ,Fiber Optic,Netis ,Dual-band (2.4GHz and 5GHz),5,60,500,10,1 to 2 years,Poor,No
Male,Mirpur 1 ,Bas internet ,Fiber Optic,Tp-link,Single-band (2.4GHz),6,15,800,10,Less than 1 year,Poor,No
Male,Mirpur 14,Ag Communication,Don't know,Tp Link c20,Dual-band (2.4GHz and 5GHz),8,30,1000,20,4 to 5 years,Fair,No
Male,"Kuril chowrasta,Dhaka",Local,Cat6,Xiomi a4,Dual-band (2.4GHz and 5GHz),10,0,1000,15,Less than 1 year,Good,No
Male,"Dewbog pakka Road,  Narayangonj ",BTCL,Fiber Optic,ZTE,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,1600,30,1 to 2 years,Fair,Yes
Female,"Dhanmondi,dhaka",New lava video and communication ,Don't know,n/a,Dual-band (2.4GHz and 5GHz),5,4,2000,80,4 to 5 years,Excellent,Yes
Male,"Bashundhara R/A, Dhaka",Dot Internet,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,30,1500,60,Less than 1 year,Good,Yes
Male,"Notun bazar,Dhaka",Friends net,Cat6,Asus,Don't know,8,100,800,8,Less than 1 year,Very poor,No
Female,Dhaka,Wifi,Don't know,Dont know,Single-band (2.4GHz),6,30,800,1,2 to 3 years,Good,No
Male,"Basundhara R/A,Dhaka",Avijit,Don't know,Tenda,Don't know,4,300,900,25,Less than 1 year,Good,No
Male,Tongi,Rapid network ,Fiber Optic,Tplink,Dual-band (2.4GHz and 5GHz),6,30,600,7,1 to 2 years,Very poor,Yes
Male,"Savar,Dhaka",Star Internet Service,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),6,60,1000,10,2 to 3 years,Fair,Yes
Male,Mirpur-14,ICC communication ,Fiber Optic,Tp Link Archer c6,Dual-band (2.4GHz and 5GHz),More than 10 devices,30,500,15,3 to 4 years,Good,Yes
Male,"Dhanmondi,Dhaka",Dot Internet,Fiber Optic,Tplink,Dual-band (2.4GHz and 5GHz),6,5,1000,40,3 to 4 years,Fair,Yes
Male,Bashundhara R/A,Dot internet ,Fiber Optic,Asus AC 53,Dual-band (2.4GHz and 5GHz),8,10,1050,40,3 to 4 years,Good,Yes
Male,"Mirpur,Dhaka",Gen7,Fiber Optic,TP Link,Single-band (2.4GHz),3,70,500,5,2 to 3 years,Poor,No
Male,"Gaibandha,Rangpur",Link 3,Fiber Optic,Tp link,Dual-band (2.4GHz and 5GHz),5,60,525,5,1 to 2 years,Excellent,No
Female,"Kuril, dhaka",Speed star.net,Fiber Optic,Tp Link,Dual-band (2.4GHz and 5GHz),8,60,800,10,1 to 2 years,Good,Yes
Male,"Jatrabari ,Dhaka",Radiant ,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),4,60,500,8,1 to 2 years,Fair,No
Male,"Basundhara, Dhaka",KS network ,Fiber Optic,TP link,Dual-band (2.4GHz and 5GHz),4,60,1000,20,1 to 2 years,Good,Yes
Male,"Dumni,Dhaka",Tuhin enterprise ,Fiber Optic,ZYXEL,Single-band (2.4GHz),4,0,500,5,1 to 2 years,Fair,No
Male,"Bashundhara R.A, Dhaka",Link3 Technologies Ltd.,Cat6,TP link,Dual-band (2.4GHz and 5GHz),6,0,1000,20,1 to 2 years,Good,Yes
Male,"Savar,Dhaka",Ahsan Habib Polok,Fiber Optic,TP Link,Single-band (2.4GHz),4,60,1000,10,1 to 2 years,Excellent,Yes
Male,Ibrahimpur,Dhaka Fiber Net,Fiber Optic,Tp-Link,Dual-band (2.4GHz and 5GHz),6,30,500,5,2 to 3 years,Good,Yes
Male,"Savar,Dhaka",Ahsan Habib Polok,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),6,30,600,12,Less than 1 year,Good,Yes
