Please select your gender.,Area,Internet Service Provider Name,Connection Type,Router Name,Router type,Number of Devices,Average Downtime in Minutes,Cost in BDT,Internet Speed in Mbps,How long you are using this connection from your current ISP?,How would you rate the technical support quality of your ISP?,Would you recommend your ISP to your friends or known persons?
Male,"Kuril, Dhaka",Speed star,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),5,60,800,5,Less than 1 year,Good,No
Male,Hazaribagh ,FNF Online ,Fiber Optic,MI ,Single-band (2.4GHz),6,60,630,10,3 to 4 years,Fair,No
Male,Badda,ACNBD,Cat5e,TP-LINK,Single-band (2.4GHz),8,120,500,10,2 to 3 years,Fair,No
Male,"Nikunja, Dhaka",Abroad net ,Fiber Optic,TP link,Dual-band (2.4GHz and 5GHz),More than 10 devices,30,1000,30,Less than 1 year,Fair,No
Male,Nikunjo dhaka,Abroad net,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,30,1000,30,Less than 1 year,Fair,No
Male,Sabujbag Dhaka,Exord Online,Fiber Optic,D-link,Dual-band (2.4GHz and 5GHz),4,0,840,20,1 to 2 years,Excellent,Yes
Male,Nikunja 2,Abroad ,Fiber Optic,Tp link,Dual-band (2.4GHz and 5GHz),More than 10 devices,60,1000,30,Less than 1 year,Good,Yes
Male,"Khilgaon, Dhaka",B.net ,Cat5e,TP Link Archer C20,Dual-band (2.4GHz and 5GHz),4,10,780,20,2 to 3 years,Excellent,Yes
Male,"Natun Bazar , Dhaka ",N/A,Don't know,N/A,Dual-band (2.4GHz and 5GHz),2,360,500,2,Less than 1 year,Fair,Yes
Female,"Noakhali, Chottogram",Super net,Don't know,Tip link,Dual-band (2.4GHz and 5GHz),6,30,700,8,3 to 4 years,Good,Yes
Male,"Khilkhet, dhaka",Amber it,Cat6,D-link ,Dual-band (2.4GHz and 5GHz),8,30,1200,35,Less than 1 year,Good,Yes
Female,"Joar Shahara, Dhaka",Carnival Internet,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),10,5,1599,30,More than 5 years,Good,Yes
Female,Dhaka or Rampura ,DL Network,Don't know,TP Link,Single-band (2.4GHz),5,360,1000,5,1 to 2 years,Fair,No
Male,Mirpur West Shewrapara,Dot Internet,Fiber Optic,TP Link Archer C6,Dual-band (2.4GHz and 5GHz),6,0,1050,40,Less than 1 year,Excellent,Yes
Male,"Elephant Road, Dhaka",Mirror-IT,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),5,30,500,3,1 to 2 years,Fair,No
Male,Mohammadpur,Adabor Online,Fiber Optic,TP LInk,Don't know,4,30,500,4,1 to 2 years,Fair,No
Male,Khilkhet,Bot-Tola Cyber Net,Don't know,TP-Link,Single-band (2.4GHz),5,60,700,10,1 to 2 years,Good,Yes
Male,"Dhanmondi ,Dhaka ",dot internet ,Fiber Optic,tp link archer c60,Dual-band (2.4GHz and 5GHz),7,2,1200,10,1 to 2 years,Good,Yes
Male,"kuril,Dhaka",sam only,Don't know,addis,Dual-band (2.4GHz and 5GHz),6,30,1000,10,Less than 1 year,Fair,No
Female,Bashundhara R/A,Robi,Don't know,Don't know,Don't know,1,1,100,39,Less than 1 year,Poor,No
Male,"Uttara, Dhaka",Carnival ,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,10,2000,35,1 to 2 years,Fair,Yes
Male,Khilkhet,Nikunjo net,Don't know,Nikunjo net,Dual-band (2.4GHz and 5GHz),More than 10 devices,140,1000,15,Less than 1 year,Poor,No
Male,"Dhanomondi, Dhaka",Mazeda Networks,Fiber Optic,TP LINK,Don't know,7,0,600,14,4 to 5 years,Excellent,Yes
Male,"Laxmipur Paramedical Road, Rajshahi.",ICC Communication Internet,Fiber Optic,TP Link,Single-band (2.4GHz),4,30,600,10,Less than 1 year,Excellent,Yes
Male,"Dhanmondi,Jigatola",MAHIR DOT NET,Fiber Optic,TP Link,Single-band (2.4GHz),6,60,700,10,Less than 1 year,Good,Yes
Male,"Nikunjo 2, Dhaka",Dont know,Don't know,Tp link,Don't know,4,60,1000,12,Less than 1 year,Good,Yes
Male,Dhaka,do not know,Don't know,TP-Link,Dual-band (2.4GHz and 5GHz),5,1,1000,15,1 to 2 years,Good,No
Male,"Bosundhara,Dhaka ",Internet Service ,Fiber Optic,Tp-link,Don't know,2,60,1200,5,Less than 1 year,Good,Yes
Male,"Kuril, Dhaka.",King Online ,Cat6,TP Link,Dual-band (2.4GHz and 5GHz),5,120,800,10,1 to 2 years,Good,Yes
Female,"Mohammadpur,Dhaka",Smile,Fiber Optic,TP Lin,Single-band (2.4GHz),3,60,1000,5,Less than 1 year,Good,Yes
Male,"Dakshinkhan,Uttara -1230",SSRM,Fiber Optic,MI,Dual-band (2.4GHz and 5GHz),3,120,700,15,1 to 2 years,Good,No
Male,"Khlkhet,Dhaka",Pipex,Don't know,TP Link,Don't know,More than 10 devices,30,1000,30,Less than 1 year,Good,No
Male,Rajshahi,ICC Comunication,Fiber Optic,TP-Link Archar C-54,Dual-band (2.4GHz and 5GHz),8,0,500,8,1 to 2 years,Excellent,Yes
Male,Farmgate,Eoiction,Don't know,Tenda,Dual-band (2.4GHz and 5GHz),6,180,500,6,Less than 1 year,Good,Yes
Male,Uttara,Broadband ,Fiber Optic,Tp Link,Dual-band (2.4GHz and 5GHz),9,5,500,1,3 to 4 years,Good,Yes
Male,badda,ccn,Cat6,tenda a15,Dual-band (2.4GHz and 5GHz),8,60,1000,10,Less than 1 year,Good,Yes
Male,"Nikunja,Dhaka",Link3,Fiber Optic,Tenda,Single-band (2.4GHz),More than 10 devices,0,1260,20,2 to 3 years,Fair,Yes
Male,"Narayanganj,Dhaka",Alpha,Fiber Optic,Asus,Single-band (2.4GHz),7,60,1200,5,2 to 3 years,Good,Yes
Male,"Mohammadpur, Dhaka",Dot Internet ,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),4,10,1000,8.7,2 to 3 years,Excellent,Yes
Male,"Farhan, Motijheel Dhaka",Dot net,Don't know,TP link,Single-band (2.4GHz),2,10,800,3,2 to 3 years,Good,Yes
Male,"Bashundhara, Dhaka",DoT internet,Fiber Optic,TP Link Archer C6 v4,Dual-band (2.4GHz and 5GHz),4,0,1050,100,Less than 1 year,Excellent,Yes
Male,"Mirpur-1,Dhaka",IT net,Fiber Optic,Tp link,Single-band (2.4GHz),8,90,1500,5,Less than 1 year,Fair,No
Male,"Kuril, Dhaka.",AmarNet,Fiber Optic,Huawei ,Don't know,8,180,800,12,1 to 2 years,Poor,No
Male,"Mirpur, Dhaka",Amber it,Fiber Optic,tp-link,Dual-band (2.4GHz and 5GHz),5,30,1200,20,2 to 3 years,Good,Yes
Female,"North Badda , Abdullahbag,Dhaka",Link 71 Internet ,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),6,30,800,72,4 to 5 years,Excellent,Yes
Male,"Basundhara , Dhaka",Infolink,Cat6,Tp-Link,Don't know,5,0,1000,5,Less than 1 year,Fair,No
Male,Dhaka,DOT Internet ,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),7,60,850,10,3 to 4 years,Good,Yes
Male,"kuril,dhaka",dot internet,Don't know,tiplink,Dual-band (2.4GHz and 5GHz),9,49,1000,10,Less than 1 year,Fair,No
Male,"Rupnagar residential area,mirpur.-2 ,Dhaka 1216",Dot internet,Fiber Optic,Deco e4,Dual-band (2.4GHz and 5GHz),6,30,1260,50,Less than 1 year,Excellent,Yes
Male,"Bashundara, Dhaka ",Dot internet ,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),7,0,1575,60,3 to 4 years,Good,Yes
Male,Boshundhara R/A Block:F Road:Abdur Sadeeq Road,Dot,Fiber Optic,TP link,Dual-band (2.4GHz and 5GHz),4,60,1000,10,Less than 1 year,Good,Yes
Male,"cumilla,chittagong",link 3,Fiber Optic,tp link,Dual-band (2.4GHz and 5GHz),5,120,1200,30,3 to 4 years,Good,Yes
Female,Mirpur dhaka,Tp link,Fiber Optic,Tp link,Dual-band (2.4GHz and 5GHz),1,60,500,10,1 to 2 years,Excellent,Yes
Male,"Nikunja 2, Dhaka",Don't know,Fiber Optic,TP Link,Don't know,9,60,1200,5,Less than 1 year,Good,Yes
Male,"Nikunja-02, Khilkhet",Exord Online,Fiber Optic,TP link,Single-band (2.4GHz),5,240,1000,20,Less than 1 year,Fair,No
Male,Dhaka,Bus network,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),7,60,1000,92,More than 5 years,Good,Yes
Male,"Dhaka Cantonment, Dhaka",Fast cyber,Don't know,Tp link ,Don't know,7,120,700,5,1 to 2 years,Fair,No
Male,"Kuril,Dhaka",King online,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),3,1.5,800,2,More than 5 years,Good,No
Male,Kuril,Friends broadband service ,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),4,30,1200,10,1 to 2 years,Fair,Yes
Male,"Jurain,Dhaka",Business Zone Ltd,Fiber Optic,Tp Link,Single-band (2.4GHz),8,0,500,10,More than 5 years,Good,Yes
Male,"Uttara,Dhaka",DOT,Fiber Optic,Tenda F16,Dual-band (2.4GHz and 5GHz),6,5,60,15,3 to 4 years,Fair,No
Male,"Nikunjo, Dhaka ",Amber it,Cat6,D-Link ,Dual-band (2.4GHz and 5GHz),8,30,1200,35,Less than 1 year,Good,No
Male,"narayanganj sadar, dhaka",Link3,Fiber Optic,Tp-link archer c60,Dual-band (2.4GHz and 5GHz),7,3,800,10,3 to 4 years,Fair,No
Female,"Segunbagicha, Dhaka",Dont know ,Fiber Optic,Dont know ,Don't know,5,60,600,5,2 to 3 years,Poor,No
Male,"Dhanmondi, dhaka",Mazeda net,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),5,60,750,4,1 to 2 years,Fair,No
Male,"Vatara,Dhaka.",Md. Mamun,Don't know,TP Link,Don't know,More than 10 devices,1,500,5,Less than 1 year,Fair,No
Male,"Kuril, Dhaka",NETPLUS ONLINE,Fiber Optic,Netis,Single-band (2.4GHz),6,60,1000,15,Less than 1 year,Poor,No
Male,"Mohammadpur, Dhaka",Dot Internet ,Cat6,Tenda,Dual-band (2.4GHz and 5GHz),8,0,1500,25,1 to 2 years,Excellent,Yes
Male,"East Rampura, Dhaka",Dot internet,Fiber Optic,TP-Link Archer C6 AC1200,Dual-band (2.4GHz and 5GHz),6,0,890,25,Less than 1 year,Excellent,Yes
Male,Bashundhara ,Rj,Fiber Optic,Tp link,Dual-band (2.4GHz and 5GHz),2,10,1000,10,1 to 2 years,Good,Yes
Male,Uttara,Dot,Don't know,TP link,Don't know,5,30,1500,30,3 to 4 years,Good,Yes
Female,Bashundhara dhaka ,Idk ,Don't know,N/A,Single-band (2.4GHz),6,2,800,5,Less than 1 year,Good,No
Female,Azimpur,KS Network Ltd,Don't know,KS Network Ltd,Don't know,5,60,500,5,Less than 1 year,Good,No
Male,Nikunja ,Aboard Online,Fiber Optic,TP-Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,1000,30,Less than 1 year,Fair,No
Male,"Rampura,Dhaka",The Net,Don't know,TP Link,Single-band (2.4GHz),3,10,700,10,3 to 4 years,Fair,No
Male,"GABTALI , BOGURA",HASIBUL,Fiber Optic,TP-LINK C54,Dual-band (2.4GHz and 5GHz),7,4,1500,10,Less than 1 year,Fair,Yes
Male,"Mirpur, Dhaka",Inspire Broadband,Fiber Optic,TP-LINK,Dual-band (2.4GHz and 5GHz),More than 10 devices,1,1000,40,1 to 2 years,Good,Yes
Male,"Khilkhet,dhaka",Satoru Gojo,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),8,600,700,10,Less than 1 year,Fair,Yes
Male,"Bashundhara, Dhaka",Mazeda,Cat6,Tp link,Dual-band (2.4GHz and 5GHz),10,1440,1500,45,Less than 1 year,Good,Yes
Male,"Kuril Biswaroad, Dhaka",Kings online service ,Don't know,Tp Link,Single-band (2.4GHz),5,60,800,10,Less than 1 year,Good,Yes
Male,"Kuril Bisshoroad,Dhaka",Kings online service ,Don't know,TP Link,Single-band (2.4GHz),6,60,800,10,Less than 1 year,Good,Yes
Female,"Dhaka, mirpur ",Dont know ,Cat5e,Tp link,Single-band (2.4GHz),5,1,700,10,1 to 2 years,Fair,Yes
Male,"Basaboo,Dhaka",flashnet.bd,Fiber Optic,TP link,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,1000,60,1 to 2 years,Good,Yes
Female,"Mirpur, Dhaka",Nation communication AmarlSP,Don't know,Tp link,Don't know,4,60,500,65,Less than 1 year,Excellent,No
Male,Uttara,Don't Know ,Fiber Optic,TP Link,Don't know,2,120,500,5,4 to 5 years,Poor,Yes
Male,"Badda,Dhaka",Dot internet ,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),6,0,1050,40,Less than 1 year,Good,Yes
Male,"Kafrul, Dhaka",Triangle,Don't know,TP Link,Dual-band (2.4GHz and 5GHz),6,30,500,5,2 to 3 years,Poor,No
Male,Uttara ,Star network ,Don't know,TP-Link ,Single-band (2.4GHz),7,60,500,5,2 to 3 years,Fair,Yes
Female,"South Banasree, Dhaka.",B net,Fiber Optic,TP link,Dual-band (2.4GHz and 5GHz),6,30,1500,60,1 to 2 years,Good,Yes
Male,Dhaka ,Borders net,Cat5e,Tp link,Dual-band (2.4GHz and 5GHz),7,1,500,5,Less than 1 year,Very poor,No
Female,Nikunja ,Abroad Online ,Fiber Optic,Tp link,Dual-band (2.4GHz and 5GHz),10,60,0,5,More than 5 years,Good,Yes
Male,"Bashundhara R/A, Dhaka",DOT,Fiber Optic,TP-LINK,Dual-band (2.4GHz and 5GHz),8,0,890,25,Less than 1 year,Poor,No
Male,Kuril,Digital Cyber Net - DCN,Fiber Optic,Tenda AC23,Dual-band (2.4GHz and 5GHz),3,50,800,10,Less than 1 year,Very poor,No
Female,"KURATOLI,KHIKHET THANA ,DHAKA",KING,Fiber Optic,TENDA,Don't know,4,40,700,15,Less than 1 year,Good,Yes
Male,kuril,amber it,Fiber Optic,tenda,Dual-band (2.4GHz and 5GHz),6,30,1200,35,Less than 1 year,Fair,Yes
Female,"Mirpur,Dhaka",TP-link,Fiber Optic,TP link,Single-band (2.4GHz),6,20,500,5,More than 5 years,Fair,Yes
Female,Notun bazar vatara,Tp link,Fiber Optic,Tp link ,Dual-band (2.4GHz and 5GHz),2,3,1000,16,Less than 1 year,Excellent,Yes
Male,"Tongi,Gazipur.",Fiber net,Fiber Optic,Tp link,Dual-band (2.4GHz and 5GHz),5,6,1500,20,1 to 2 years,Excellent,Yes
Male,"Motijheel,Dhaka",JBH,Fiber Optic,D-Link,Don't know,5,30,500,10,Less than 1 year,Good,Yes
Male,"Mohammadpur, Dhaka",Al-Amin (Local),Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),4,90,500,5,Less than 1 year,Good,No
Male,"kuratuli,Dhaka",smile,Don't know,asus,Don't know,5,60,800,8,Less than 1 year,Good,Yes
Male,"Badda,Dhaka",Star net,Fiber Optic,Tp-link,Single-band (2.4GHz),4,240,800,2,Less than 1 year,Very poor,No
Male,Dhaka,Link 3,Don't know,6BRAD,Don't know,8,60,1500,6,Less than 1 year,Very poor,No
Male,Dhaka,Speed star,Cat6,ASUS RT-AC53 AC750 750Mbps Dual Band WiFi Router,Dual-band (2.4GHz and 5GHz),5,60,800,10,Less than 1 year,Good,Yes
Male,Mirpur,Talmuri Net,Cat5e,TL-WR820N,Single-band (2.4GHz),5,0,500,2,2 to 3 years,Fair,Yes
Male,"Banasree, Dhaka",Dot.net,Fiber Optic,TP link,Don't know,3,80,1000,10,Less than 1 year,Good,No
Male,Rampura,Dklink,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),6,40,600,15,Less than 1 year,Poor,No
Male,"Bashundhara R/A, Dhaka",Mazeda network ltd,Fiber Optic,Tenda,Single-band (2.4GHz),9,120,1000,20,Less than 1 year,Very poor,No
Male,BOOSUNDORA,DOT INTERNET,Fiber Optic,TP LINK C56,Dual-band (2.4GHz and 5GHz),10,0,1050,40,Less than 1 year,Good,Yes
Male,Rampura Banasree,Dot Internet ,Fiber Optic,T/P link,Don't know,4,60,1000,20,Less than 1 year,Excellent,Yes
Male,mirpur,vintage network,Don't know,tp link,Don't know,5,30,700,12,More than 5 years,Fair,Yes
Male,"Hazaribagh, Dhaka",Gungchil Internet,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),7,30,1000,3,More than 5 years,Good,No
Male,"Natun Bazar,Dhaka",Bracknet,Don't know,TP Link,Single-band (2.4GHz),5,40,600,5,Less than 1 year,Good,Yes
Male,"Nikunjo-2, Dhaka, Bangladesh ",BOL system ,Cat6,Tp link,Dual-band (2.4GHz and 5GHz),6,30,800,20,Less than 1 year,Poor,No
Male,Wari ,Amberit,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),8,5,1000,10,3 to 4 years,Good,Yes
Male,mirpur,pacenet,Fiber Optic,mikrotik,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,3999,50,3 to 4 years,Excellent,Yes
Male,"Malibagh, Dhaka",Dot Internet,Fiber Optic,TP Link Archer C6,Dual-band (2.4GHz and 5GHz),5,0,1050,300,1 to 2 years,Good,Yes
Female,"Mohammadpur,Dhaka",don't know,Cat5e,asus,Dual-band (2.4GHz and 5GHz),3,60,1000,5,2 to 3 years,Good,Yes
Female,"Kuratoli, khilkhet, dhaka",King online,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),3,120,500,5,Less than 1 year,Good,Yes
Male,"Mirpur 1, Dhaka",Dot Internet,Fiber Optic,Tp Link,Single-band (2.4GHz),5,20,890,25,Less than 1 year,Good,Yes
Male,Mirpur,Dot internet,Fiber Optic,asus,Dual-band (2.4GHz and 5GHz),3,10,1500,60,1 to 2 years,Good,Yes
Female,"Kuril, Dhaka",Speedstar. net,Fiber Optic,Tenda,Don't know,4,30,800,8,Less than 1 year,Good,Yes
Female,Dhaka,I dont know,Fiber Optic,Tp link,Single-band (2.4GHz),5,60,1000,10,2 to 3 years,Fair,Yes
Male,Bashundhara,Circle Network,Fiber Optic,Tp link,Dual-band (2.4GHz and 5GHz),3,45,1100,90,1 to 2 years,Fair,Yes
Male,Dhaka or Khilkhet,BTCL,Fiber Optic,TP link,Don't know,8,60,840,20,Less than 1 year,Fair,Yes
Male,savar dhaka,asma Board line ,Don't know,TP Link,Dual-band (2.4GHz and 5GHz),6,2,800,2,4 to 5 years,Good,No
Male,"Tongi, gazipur.",Dot internet,Fiber Optic,Tp-link ,Dual-band (2.4GHz and 5GHz),3,120,850,25,Less than 1 year,Good,Yes
Male,Dhaka Basundhora ,Dot internet,Don't know,TP Link ,Don't know,More than 10 devices,30,1575,60,Less than 1 year,Good,Yes
Male,Dhaka or Badda,Dot Internet,Fiber Optic,"TP Link , Archer C6.",Dual-band (2.4GHz and 5GHz),10,30,1050,40,Less than 1 year,Good,Yes
Female,"Uttara,Dhaka",Wi-Fi ,Don't know,TP Link,Single-band (2.4GHz),4,60,500,5,3 to 4 years,Good,Yes
Male,"Savar,Dhaka",Didar IT,Fiber Optic,Tp-link archer c20,Dual-band (2.4GHz and 5GHz),5,0,1900,20,1 to 2 years,Good,Yes
Male,Tamjid Niloy ,Star Tech ,Fiber Optic,TP link,Single-band (2.4GHz),2,1,500,5,Less than 1 year,Poor,No
Male,Uttara,Ct net,Don't know,Tp link,Single-band (2.4GHz),6,20,500,5,1 to 2 years,Good,Yes
Male,Dhanmondhi ,DOT,Fiber Optic,Tp Link archer c6,Dual-band (2.4GHz and 5GHz),7,0,890,25,3 to 4 years,Fair,Yes
Male,"Khilkhet, Dhaka",Speed Star,Cat6,TP Link ,Don't know,6,5,600,10,Less than 1 year,Good,No
Female,"Jashore,Khulna division ",Link3,Don't know,TP Link,Single-band (2.4GHz),5,120,500,5,2 to 3 years,Good,Yes
Male,"Kuril, Dhaka ",Abc network ,Don't know,Tenda,Dual-band (2.4GHz and 5GHz),3,30,1000,10,Less than 1 year,Good,Yes
Male,Bashundhara RA,Orbit,Don't know,TP Link archer c6,Dual-band (2.4GHz and 5GHz),More than 10 devices,10,1500,20,Less than 1 year,Fair,Yes
Male,"Badda,dhaka",Dot,Don't know,TP link,Dual-band (2.4GHz and 5GHz),2,120,1050,40,1 to 2 years,Good,Yes
Male,Dania,Speed star,Fiber Optic,tp link,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,1500,50,1 to 2 years,Excellent,Yes
Male,Bashundhara residential area,Dot,Fiber Optic,TP link mesh router,Single-band (2.4GHz),7,20,1000,20,Less than 1 year,Good,Yes
Male,"Gulshan-2,  Dhaka",MIME internet,Fiber Optic,TP LINK,Dual-band (2.4GHz and 5GHz),More than 10 devices,120,1000,20,Less than 1 year,Good,Yes
Male,"Mirpur 14 , Dhaka",Asus,Fiber Optic,Asus,Dual-band (2.4GHz and 5GHz),5,10,500,6,3 to 4 years,Poor,Yes
Male,"Basundhora, Dhaka",Dot Internet,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,60,2100,80,Less than 1 year,Fair,Yes
Male,"Motijheel, Dhaka",Link3,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),3,0,1500,24,2 to 3 years,Excellent,Yes
Male,"kuratoli bazar ,dhaka",superstar isp,Cat5e,tenda dual band,Dual-band (2.4GHz and 5GHz),4,0,600,5,1 to 2 years,Good,Yes
Male,"Mirpur 1, Dhaka",BAS Network,Cat5e,Tp link ,Dual-band (2.4GHz and 5GHz),4,60,500,10,Less than 1 year,Fair,No
Female,"Uttara,Dhaka",Shagor,Fiber Optic,TP Link,Don't know,8,30,500,5,More than 5 years,Poor,No
Male,"Kuratoli,Kuril,Dhaka",SpeedStar.net,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),4,30,800,8,Less than 1 year,Fair,No
Female,"Kuril, Dhaka",Speedstar,Fiber Optic,Tp-link,Dual-band (2.4GHz and 5GHz),More than 10 devices,120,600,5,1 to 2 years,Poor,No
Male,"Mollartek, uttara, Dhaka-1230",Sky net,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),5,40,2500,20,More than 5 years,Fair,Yes
Male,Dhaka cantonment,Bothers cyber,Cat6,Tp link,Dual-band (2.4GHz and 5GHz),7,30,1000,15,2 to 3 years,Poor,No
Male,bashundhara,dot internet,Fiber Optic,tp link,Dual-band (2.4GHz and 5GHz),More than 10 devices,60,2100,80,Less than 1 year,Poor,Yes
Female,"Shoniakhra, Dhaka ",Routers ,Don't know,Tenda,Don't know,5,60,700,5,Less than 1 year,Fair,Yes
Male,"Bashundhara, Dhaka",Dot Internet,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),8,30,1050,40,Less than 1 year,Fair,No
Female,Dhaka ,Sky view,Fiber Optic,TP link,Dual-band (2.4GHz and 5GHz),5,90,800,15,1 to 2 years,Good,Yes
Female,"Banglamotor, Dhaka",SkyInk,Cat5e,D-Link,Single-band (2.4GHz),6,60,700,5,More than 5 years,Good,Yes
Male,"Khilkhet, dhaka",Amber it,Fiber Optic,Mi router,Dual-band (2.4GHz and 5GHz),More than 10 devices,10,1200,35,Less than 1 year,Excellent,Yes
Male,Kuril ,Telcome ,Fiber Optic,Tap Link,Don't know,More than 10 devices,45,1000,20,1 to 2 years,Good,Yes
Male,Bashundhara R/A,DOT Internet ,Fiber Optic,Tenda,Single-band (2.4GHz),8,60,1050,40,2 to 3 years,Good,Yes
Female,"Kuril,Badda, Dhaka ",Starspeed,Fiber Optic,Tendar,Don't know,6,60,500,10,Less than 1 year,Poor,No
Male,"Dhanmondi, Dhaka",Dot Internet,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),More than 10 devices,20,1260,50,More than 5 years,Good,Yes
Male,Bashundhara R/A,Dot Internet,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),8,35,1260,50,1 to 2 years,Good,Yes
